Age,DistanceFromHome,JobRole,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsWithCurrManager,Attrition
48,2,7,23700,2.0,11,27.0,5,1,0
21,10,6,66870,1.0,19,2.0,2,2,0
50,2,7,29600,1.0,14,32.0,32,7,0
37,2,2,40010,6.0,11,17.0,1,0,1
40,2,2,167520,2.0,18,8.0,3,2,0
40,1,2,30680,3.0,19,20.0,1,1,0
46,23,2,34910,2.0,14,25.0,19,8,0
44,5,6,171590,5.0,22,16.0,2,2,0
31,1,7,27930,1.0,16,9.0,9,0,0
35,15,6,19040,1.0,22,10.0,10,7,1
48,2,7,45540,2.0,11,19.0,2,2,0
28,2,3,28580,1.0,12,7.0,7,7,0
36,22,0,29500,4.0,14,8.0,6,0,0
46,4,6,26190,6.0,12,10.0,7,7,0
21,1,7,104000,1.0,13,1.0,1,0,1
34,1,5,26960,3.0,23,6.0,0,0,0
57,21,6,191610,2.0,18,15.0,3,2,0
37,1,7,52070,4.0,17,16.0,5,2,0
25,7,7,41030,6.0,15,7.0,2,2,1
32,20,4,45810,3.0,14,8.0,5,4,0
28,9,8,46480,0.0,23,9.0,8,7,0
34,1,0,176650,0.0,11,6.0,5,2,0
42,1,7,78790,2.0,11,11.0,5,2,0
29,3,8,55930,1.0,13,1.0,1,0,0
38,10,2,181720,6.0,12,6.0,1,1,0
34,6,5,43060,0.0,11,14.0,13,9,0
40,10,4,65670,1.0,13,8.0,8,7,0
40,6,2,26470,6.0,13,20.0,1,0,0
35,9,3,173990,6.0,12,7.0,2,2,0
34,17,5,20010,9.0,22,11.0,3,2,1
32,9,2,191900,3.0,17,8.0,4,3,1
38,2,1,20140,3.0,17,8.0,0,0,0
29,17,2,65820,1.0,19,6.0,6,0,0
56,4,7,198470,4.0,14,6.0,0,0,0
57,2,6,63060,3.0,12,32.0,1,0,0
40,15,2,25710,7.0,14,22.0,20,13,0
40,11,7,70050,1.0,20,21.0,20,9,0
30,9,4,92500,1.0,12,11.0,11,7,0
43,9,5,12740,1.0,19,6.0,5,4,0
42,2,2,21330,3.0,13,14.0,1,0,0
