Age,Experience,Income,Family,CCAvg,Education,Personal Loan
54,30,23,2,0.4,1,0
33,9,83,1,0.1,1,0
54,24,72,3,1.4,3,0
32,7,81,4,1.8,3,0
40,16,120,2,6.1,1,0
25,-1,39,3,2.4,2,0
36,11,181,3,1.4,1,1
36,11,183,1,3.0,3,1
52,28,163,2,0.4,1,0
56,30,31,4,1.5,3,0
58,33,70,4,0.7,1,0
63,39,84,1,1.8,3,0
55,25,44,3,1.0,3,0
63,38,140,1,2.5,1,0
29,3,154,2,2.0,1,0
43,16,65,3,2.6666666666666665,2,0
29,5,30,3,1.0,2,0
35,10,48,1,2.5,3,0
27,3,32,3,1.0,2,0
24,-2,80,2,1.6,3,0
61,35,41,4,1.7,2,0
55,29,19,4,0.7,3,0
54,28,93,1,4.9,1,0
52,26,155,3,7.2,2,1
44,14,33,1,0.75,3,0
50,25,43,1,1.4,3,0
45,21,134,4,5.5,2,1
49,23,108,2,2.4,2,0
27,1,20,4,0.4,1,0
54,28,53,4,2.8,2,0
28,2,53,3,2.4,2,0
65,40,29,1,1.5,2,0
52,26,62,4,2.8,2,0
39,14,85,3,1.2,3,0
61,36,59,4,1.7,1,0
31,5,85,3,1.6,1,0
62,37,98,1,0.9,1,0
38,12,52,2,2.4,2,0
56,31,64,2,2.3,3,0
63,37,118,1,2.0,1,0
58,33,24,2,0.5,2,0
32,8,20,1,0.5,3,0
33,7,35,4,0.8,1,0
37,13,73,4,2.4,1,0
27,2,55,4,1.7,2,0
39,15,79,2,1.8,2,0
29,2,33,1,2.0,2,0
42,17,154,3,4.9,1,1
45,21,61,3,0.7,1,0
33,9,74,3,2.6,2,0
34,10,53,3,2.6,2,0
59,35,174,1,4.7,1,0
53,29,98,3,1.8,2,0
60,34,102,2,2.0,1,0
27,3,112,3,2.5,1,0
53,28,181,1,8.1,1,0
27,2,101,1,1.9,1,0
51,25,173,1,0.5,2,1
52,22,58,4,2.0,3,0
24,-2,80,2,1.6,3,0
60,34,40,1,1.6,1,0
50,23,9,2,1.0,2,0
38,13,179,1,4.1,1,0
63,39,49,1,0.8,1,0
57,31,25,2,0.7,2,0
43,19,83,4,3.6,3,0
28,4,43,1,1.8,2,0
57,32,30,2,2.0,2,0
29,4,50,4,1.7,2,0
46,19,19,3,0.6666666666666666,2,0
55,29,73,2,2.3,3,0
43,18,63,3,0.8,3,0
50,23,15,2,1.0,2,0
31,5,78,2,0.2,1,0
34,8,28,3,0.9,1,0
39,15,52,3,2.3333333333333335,1,0
46,20,85,2,0.4,3,0
59,34,42,3,1.5,1,0
47,21,71,4,2.9,1,0
49,23,81,2,0.8,3,0
50,25,58,1,1.3,2,0
32,8,128,2,4.333333333333333,1,0
43,17,41,3,2.2,2,0
48,23,22,1,0.1,1,0
43,18,60,2,2.2,3,0
41,15,38,2,0.7,1,0
46,20,114,1,0.0,1,0
28,4,32,3,1.0,2,0
45,20,94,3,0.5,3,0
30,3,33,4,1.5,2,0
60,34,40,1,2.5,3,0
59,34,52,2,1.6,3,0
59,35,88,2,1.6,1,0
44,19,70,1,0.1,2,0
43,16,8,3,0.6666666666666666,2,0
